INSERT INTO `v_parms` VALUES ('0', null, '公用参数', 'commonParm', '1', null, null, '1.00', '1', 'shalouCase', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-1-11', '2-1', '11号', 'eleven', '3', '11', '11#', '11.00', '0', 'cy', '2014-04-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-1-12', '2-1', '12号', 'tweleve', '3', '12', '12#', '12.00', '0', 'cy', '2014-04-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-1-13', '2-1', '崇德楼', 'thirteen', '3', '13', '崇德楼', '13.00', '1', 'cy', '2014-04-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-1-14', '2-1', '研究生', 'forteen', '3', '14', '研究生', '14.00', '1', 'cy', '2014-04-21 00:00:00', null, '');

INSERT INTO `v_parms` VALUES ('2-2', '2', '宿舍楼名', 'JSJ_dorm', '2', null, null, '1.00', '1', 'shalouCase', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-2-1', '2-2', '德馨苑A楼', 'JSJ_dorm_name', '3', '50', '德馨苑A楼', '1.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-2', '2-2', '德馨苑B楼', 'JSJ_dorm_name', '3', '51', '德馨苑B楼', '2.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-3', '2-2', '德馨苑C楼', 'JSJ_dorm_name', '3', '52', '德馨苑C楼', '3.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-4', '2-2', '德馨苑D楼', 'JSJ_dorm_name', '3', '53', '德馨苑D楼', '4.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-5', '2-2', '德馨苑E楼', 'JSJ_dorm_name', '3', '54', '德馨苑E楼', '5.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-6', '2-2', '德馨苑F楼', 'JSJ_dorm_name', '3', '55', '德馨苑F楼', '6.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-2-7', '2-2', '德馨苑G楼', 'JSJ_dorm_name', '3', '56', '德馨苑G楼', '7.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-8', '2-2', '文华苑A楼', 'JSJ_dorm_name', '3', '58', '文华苑A楼', '8.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-9', '2-2', '文华苑B楼', 'JSJ_dorm_name', '3', '59', '文华苑B楼', '9.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-10', '2-2', '文华苑C楼', 'JSJ_dorm_name', '3', '60', '文华苑C楼', '10.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-11', '2-2', '文华苑D楼', 'JSJ_dorm_name', '3', '61', '文华苑D楼', '11.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-12', '2-2', '芳华苑A楼', 'JSJ_dorm_name', '3', '62', '芳华苑A楼', '12.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-13', '2-2', '芳华苑B楼', 'JSJ_dorm_name', '3', '63', '芳华苑B楼', '13.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-14', '2-2', '芳华苑C楼', 'JSJ_dorm_name', '3', '64', '芳华苑C楼', '14.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-2-15', '2-2', '芳华苑D楼', 'JSJ_dorm_name', '3', '65', '芳华苑D楼', '15.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-16', '2-2', '铭德苑A楼', 'JSJ_dorm_name', '3', '66', '铭德苑A楼', '16.00', '1', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-17', '2-2', '铭德苑B楼', 'JSJ_dorm_name', '3', '67', '铭德苑B楼', '17.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-18', '2-2', '铭德苑C楼', 'JSJ_dorm_name', '3', '68', '铭德苑C楼', '18.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-19', '2-2', '铭德苑D楼', 'JSJ_dorm_name', '3', '69', '铭德苑D楼', '19.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-20', '2-2', '铭德苑E楼', 'JSJ_dorm_name', '3', '70', '铭德苑E楼', '20.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-2-21', '2-2', '崇德楼', 'JSJ_dorm_name', '3', '71', '崇德楼', '21.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-2-22', '2-2', '明信楼', 'JSJ_dorm_name', '3', '20', '明信楼', '22.00', '0', 'cy', '2012-12-21 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-2-23', '2-2', '博雅楼', 'JSJ_dorm_name', '3', '57', '博雅楼', '23.00', '0', 'cy', '2012-12-21 00:00:00', null, '');

INSERT INTO `v_parms` VALUES ('2-3', '2', '宿舍德育参数', 'TDorm_dy', '2', '0', '0', '1.00', '1', 'cy', '2015-09-30 22:21:29', '', '');
INSERT INTO `v_parms` VALUES ('2-3-1', '2-3', '最优宿舍', 'GoodDorm', '3', '1.0', '最优宿舍', '1.00', '1', 'cy', '2015-10-01 21:00:43', '', '');
INSERT INTO `v_parms` VALUES ('2-3-2', '2-3', '最差宿舍', 'WorstDorm', '3', '-2.0', '最差宿舍', '2.00', '1', 'cy', '2015-09-30 22:25:02', '', '');

INSERT INTO `v_parms` VALUES ('2-4', '2', '民族类型', 'JSJ_dorm', '2', null, null, '4.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-1', '2-4', '汉族', 'JSJ_national', '3', '1', '汉族', '1.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-2', '2-4', '回族', 'JSJ_national', '3', '2', '回族', '2.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-3', '2-4', '蒙古族', 'JSJ_national', '3', '3', '蒙古族', '3.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-4', '2-4', '满族', 'JSJ_national', '3', '4', '满族', '4.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-5', '2-4', '朝鲜族', 'JSJ_national', '3', '5', '朝鲜族', '5.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-6', '2-4', '赫哲族', 'JSJ_national', '3', '6', '赫哲族', '6.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-7', '2-4', '达斡尔族', 'JSJ_national', '3', '7', '达斡尔族', '7.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-8', '2-4', '鄂温克族', 'JSJ_national', '3', '8', '鄂温克族', '8.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-9', '2-4', '鄂伦春族', 'JSJ_national', '3', '9', '鄂伦春族', '9.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-10', '2-4', '东乡族', 'JSJ_national', '3', '10', '东乡族', '10.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-11', '2-4', '土族', 'JSJ_national', '3', '11', '土族', '11.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-12', '2-4', '撒拉族', 'JSJ_national', '3', '12', '撒拉族', '12.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-13', '2-4', '保安族', 'JSJ_national', '3', '13', '保安族', '13.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-14', '2-4', '裕固族', 'JSJ_national', '3', '14', '裕固族', '14.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-15', '2-4', '维吾尔族', 'JSJ_national', '3', '15', '维吾尔族', '15.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-16', '2-4', '哈萨克族', 'JSJ_national', '3', '16', '哈萨克族', '16.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-17', '2-4', '柯尔克孜族', 'JSJ_national', '3', '17', '柯尔克孜族', '17.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-18', '2-4', '锡伯族', 'JSJ_national', '3', '18', '锡伯族', '18.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-19', '2-4', '塔吉克族', 'JSJ_national', '3', '19', '塔吉克族', '19.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-20', '2-4', '乌孜别克族', 'JSJ_national', '3', '20', '乌孜别克族', '20.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-21', '2-4', '俄罗斯族', 'JSJ_national', '3', '21', '俄罗斯族', '21.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-22', '2-4', '塔塔尔族', 'JSJ_national', '3', '22', '塔塔尔族', '22.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-23', '2-4', '藏族', 'JSJ_national', '3', '23', '藏族', '23.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-24', '2-4', '门巴族', 'JSJ_national', '3', '24', '门巴族', '24.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-25', '2-4', '珞巴族', 'JSJ_national', '3', '25', '珞巴族', '25.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-26', '2-4', '羌族', 'JSJ_national', '3', '26', '羌族', '26.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-27', '2-4', '彝族', 'JSJ_national', '3', '27', '彝族', '27.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-28', '2-4', '白族', 'JSJ_national', '3', '28', '白族', '28.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-29', '2-4', '哈尼族', 'JSJ_national', '3', '29', '哈尼族', '29.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-30', '2-4', '傣族', 'JSJ_national', '3', '30', '傣族', '30.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-31', '2-4', '僳僳族', 'JSJ_national', '3', '31', '僳僳族', '31.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-32', '2-4', '佤族', 'JSJ_national', '3', '32', '佤族', '32.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-33', '2-4', '拉祜族', 'JSJ_national', '3', '33', '拉祜族', '33.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-34', '2-4', '纳西族', 'JSJ_national', '3', '34', '纳西族', '34.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-35', '2-4', '景颇族', 'JSJ_national', '3', '35', '景颇族', '35.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-36', '2-4', '布朗族', 'JSJ_national', '3', '36', '布朗族', '36.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-37', '2-4', '阿昌族', 'JSJ_national', '3', '37', '阿昌族', '37.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-38', '2-4', '普米族', 'JSJ_national', '3', '38', '普米族', '38.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-39', '2-4', '怒族', 'JSJ_national', '3', '39', '怒族', '39.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-40', '2-4', '德昂族', 'JSJ_national', '3', '40', '德昂族', '40.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-41', '2-4', '独龙族', 'JSJ_national', '3', '41', '独龙族', '41.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-42', '2-4', '基诺族', 'JSJ_national', '3', '42', '基诺族', '42.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-43', '2-4', '苗族', 'JSJ_national', '3', '43', '苗族', '43.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-44', '2-4', '布依族', 'JSJ_national', '3', '44', '布依族', '44.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-5-45', '2-4', '侗族', 'JSJ_national', '3', '45', '侗族', '45.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-46', '2-4', '水族', 'JSJ_national', '3', '46', '水族', '46.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-47', '2-4', '仡佬族', 'JSJ_national', '3', '47', '仡佬族', '47.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-48', '2-4', '壮族', 'JSJ_national', '3', '48', '壮族', '48.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-49', '2-4', '瑶族', 'JSJ_national', '3', '49', '瑶族', '49.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-50', '2-4', '仫佬族', 'JSJ_national', '3', '50', '仫佬族', '50.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-51', '2-4', '毛南族', 'JSJ_national', '3', '51', '毛南族', '51.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-52', '2-4', '京族', 'JSJ_national', '3', '52', '京族', '52.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-53', '2-4', '土家族', 'JSJ_national', '3', '53', '土家族', '53.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-54', '2-4', '黎族', 'JSJ_national', '3', '54', '黎族', '54.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-55', '2-4', '畲族', 'JSJ_national', '3', '55', '畲族', '55.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-56', '2-4', '高山族', 'JSJ_national', '3', '56', '高山族', '56.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-4-57', '2-4', '其他', 'JSJ_national', '3', '57', '其他', '57.00', '1', 'cy', '2012-12-21 00:00:00', null, null);



INSERT INTO `v_parms` VALUES ('2-5', '2', '讲座参数', 'TSpeech', '2', '0', '0', '7.00', '1', 'cy', '2015-10-03 18:09:55', '', '');
INSERT INTO `v_parms` VALUES ('2-5-1', '2-5', '讲座加分（单次）', 'SpeechAdd', '3', '0.5', '讲座加分（单次）', '1.00', '1', 'cy', '2015-10-03 18:09:37', '', '');

INSERT INTO `v_parms` VALUES ('2-6', '2', '处分参数', 'TPunish', '2', '0', '0', '8.00', '1', 'cy', '2015-10-05 16:07:59', '', '');
INSERT INTO `v_parms` VALUES ('2-6-1', '2-6', '宿舍违纪通报批评', 'DormPunish', '3', '0', '宿舍违纪通报批评', '0.00', '1', 'cy', '2015-10-05 21:13:57', '', '-1.00');
INSERT INTO `v_parms` VALUES ('2-6-2', '2-6', '考试违纪', 'ExamPunish', '3', '1', '考试违纪', '1.00', '1', 'cy', '2015-10-05 21:14:01', '', '-15.00');
INSERT INTO `v_parms` VALUES ('2-6-3', '2-6', '考试作弊', 'ExamPunish', '3', '2', '考试作弊', '2.00', '1', 'cy', '2015-10-05 21:14:04', '', '-20.00');
INSERT INTO `v_parms` VALUES ('2-6-4', '2-6', '院通告批评', 'punish', '3', '3', '院通告批评', '3.00', '1', 'cy', '2015-10-05 21:14:08', '', '-2.00');
INSERT INTO `v_parms` VALUES ('2-6-5', '2-6', '校警告处分', 'punish', '3', '4', '校警告处分', '4.00', '1', 'cy', '2015-10-05 21:14:12', '', '-7.00');
INSERT INTO `v_parms` VALUES ('2-6-6', '2-6', '校严重警告处分', 'punish', '3', '5', '校严重警告处分', '5.00', '1', 'cy', '2015-10-05 21:14:17', '', '-10.00');
INSERT INTO `v_parms` VALUES ('2-6-7', '2-6', '校记过处分', 'punish', '3', '6', '校记过处分', '6.00', '1', 'cy', '2015-10-05 21:14:21', '', '-15.00');
INSERT INTO `v_parms` VALUES ('2-6-8', '2-6', '校留校察看处分', 'punish', '3', '7', '校留校察看处分', '7.00', '1', 'cy', '2015-10-05 21:14:28', '', '-20.00');
INSERT INTO `v_parms` VALUES ('2-6-9', '2-6', '院警告处分', 'punish', '3', '8', '院警告处分', '8.00', '1', 'cy', '2015-10-05 21:13:25', '', '-3.00');
INSERT INTO `v_parms` VALUES ('2-6-10', '2-6', '院严重警告处分', 'punish', '3', '9', '院严重警告处分', '9.00', '1', 'cy', '2015-10-05 21:13:44', '', '-4.00');
INSERT INTO `v_parms` VALUES ('2-6-11', '2-6', '院记过处分', 'punish', '3', '10', '院记过处分', '10.00', '1', 'cy', '2015-10-05 21:12:44', '', '-6.00');

INSERT INTO `v_parms` VALUES ('2-7', '2', '职务类型参数', 'JSJ_position', '2', '0', '0', '15.00', '1', 'cy', '2015-10-20 13:35:32', '', '');
INSERT INTO `v_parms` VALUES ('2-7-1', '2-7', '校（院）学生会学生干部（干事）职务', 'JSJ_position', '3', '0', '校（院）学生会学生干部（干事）职务', '0.00', '1', 'cy', '2015-10-20 13:42:46', '', '');
INSERT INTO `v_parms` VALUES ('2-7-2', '2-7', '班长、团支书、学习委员等班委职务', 'JSJ_position', '3', '1', '班长、团支书、学习委员等班委职务', '1.00', '1', 'cy', '2015-10-20 14:06:32', '', '');
INSERT INTO `v_parms` VALUES ('2-7-3', '2-7', '党支部职务', 'JSJ_position', '3', '2', '党支部职务', '2.00', '1', 'cy', '2015-10-20 13:42:46', '', '');
INSERT INTO `v_parms` VALUES ('2-7-4', '2-7', '社团或（协会、报社、团队）担任负责人、社员（会员、干事，队员）及其他职务', 'JSJ_position', '3', '4', '社团或（协会、报社、团队）担任负责人、社员（会员、干事，队员）及其他职务', '4.00', '1', 'cy', '2015-10-20 13:49:58', '', '');
INSERT INTO `v_parms` VALUES ('2-7-5', '2-7', '宿舍职务', 'JSJ_position', '3', '3', '宿舍职务', '3.00', '1', 'cy', '2015-10-20 13:51:51', '', '');

INSERT INTO `v_parms` VALUES ('2-8', '2', '职务德育', 'JSJ_DY', '2', null, null, '8.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-8-1', '2-8', '校（院）团总支副书记、主席', 'one', '3', '18.00', '校（院）团总支副书记、主席', '1.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-8-2', '2-8', '校（院）副主席', 'one', '3', '16.00', '校（院）副主席', '2.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-8-3', '2-8', '主席助理', 'one', '3', '15.00', '主席助理', '3.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-8-4', '2-8', '校（院）部长', 'one', '3', '13.00', '校（院）部长', '4.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-8-5', '2-8', '校（院）副部长', 'one', '3', '12.00', '校（院）副部长', '5.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-8-6', '2-8', '各班班长、社团社长、协会会长、报社主编（社长）', 'one', '6', '10.00', '各班班长、社团社长、协会会长、报社主编（社长）', '5.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-8-7', '2-8', '团支书、学委、代理班长、党支部副书记、社团副社长、协会副会长、报社副主编（社长）', 'one', '7', '8.00', '团支书、学委、代理班长、党支部副书记、社团副社长、协会副会长、报社副主编（社长）', '6.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-8-8', '2-8', '校（院）学生会干事、其他班委、社团（协会、报社、团队）部长等其他负责人', 'one', '8', '6.00', '校（院）学生会干事、其他班委、社团（协会、报社、团队）部长等其他负责人', '7.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-8-9', '2-8', '宿舍长、报社干事', 'one', '3', '4.00', '宿舍长', '9.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-8-10', '2-8', '社团社员、协会会员、团队队员', 'one', '3', '3.00', '社团社员、协会会员、团队队员', '10.00', '1', 'cy', '2012-12-21 00:00:00', null, '');

INSERT INTO `v_parms` VALUES ('2-9', '2', '荣誉德育', 'JSJ_DY', '2', null, null, '9.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1', '2-9', '专业资格认证项', 'JSJ_DY', '3', '2-9-1', '专业资格认证项', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-1-1', '2-9-1', '健美操类', 'JSJ_DY', '4', '2-9-1-1', '健美操类', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-1-1', '2-9-1-1', '健美操5级', 'JSJ_DY', '5', '2-9-1-1-1_4', '健美操5级', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, 'JMC_3');
INSERT INTO `v_parms` VALUES ('2-9-1-1-2', '2-9-1-1', '健美操4级', 'JSJ_DY', '5', '2-9-1-1-2_3', '健美操4级', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, 'JMC_2');
INSERT INTO `v_parms` VALUES ('2-9-1-1-3', '2-9-1-1', '健美操3级', 'JSJ_DY', '5', '2-9-1-1-3_2', '健美操3级', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, 'JMC_1');
INSERT INTO `v_parms` VALUES ('2-9-1-2', '2-9-1', '会计资格认证类', 'JSJ_DY', '4', '2-9-1-2', '会计资格认证类', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-2-1', '2-9-1-2', '初级注册会计师', 'JSJ_DY', '5', '2-9-1-2-1_10', '初级注册会计师', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, 'KJ_3');
INSERT INTO `v_parms` VALUES ('2-9-1-2-2', '2-9-1-2', '会计从业资格证', 'JSJ_DY', '5', '2-9-1-2-2_8', '会计从业资格证', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, 'KJ_2');
INSERT INTO `v_parms` VALUES ('2-9-1-2-3', '2-9-1-2', '会计电算化', 'JSJ_DY', '5', '2-9-1-2-3_4', '会计电算化', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, 'KJ_1');
INSERT INTO `v_parms` VALUES ('2-9-1-3', '2-9-1', '语言类资格认证', 'JSJ_DY', '4', '2-9-1-3', '语言类资格认证', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-1-3-1', '2-9-1-3', 'CET6', 'JSJ_DY', '5', '2-9-1-3-1_10', 'CET6', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, 'CET_2');
INSERT INTO `v_parms` VALUES ('2-9-1-3-2', '2-9-1-3', 'CET4', 'JSJ_DY', '5', '2-9-1-3-2_6', 'CET4', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, 'CET_1');
INSERT INTO `v_parms` VALUES ('2-9-1-3-3', '2-9-1-3', '汉语水平等级证书', 'JSJ_DY', '5', '2-9-1-3-3_4', '汉语水平等级证书', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
